,driver1_x,driver2_x,prediction_x,chance_x,index_x,prediction_y,chance_y,index_y,avg_driver1,avg_driver2,tier
0,Noah Gragson,Ty Gibbs,1,0.9420402,0,0,0.059545785,15,0.9412472,0.05875279,1x
16,Noah Gragson,Brandon Jones,1,0.52271944,1,0,0.13173622,30,0.6954916,0.3045084,0.5x
32,Noah Gragson,Sam Mayer,1,0.65497565,2,0,0.041882478,45,0.80654657,0.19345342,1x
48,Noah Gragson,Josh Berry,1,0.77742326,3,0,0.27784234,60,0.74979043,0.25020954,0.5x
64,Noah Gragson,Sheldon Creed,1,0.890813,4,0,0.031251453,75,0.9297808,0.07021923,1x
80,Noah Gragson,Jeremy Clements,1,0.92046547,5,0,0.02016198,90,0.95015174,0.049848255,1x
96,Noah Gragson,Daniel Hemric,0,0.30436537,6,1,0.59280443,105,0.35578048,0.6442195,0.5x
112,Noah Gragson,Jeb Burton,1,0.8621561,7,0,0.106478274,120,0.8778389,0.12216109,1x
128,Noah Gragson,A.J. Allmendinger,1,0.8628185,8,0,0.044453394,135,0.90918255,0.09081746,1x
144,Noah Gragson,Brett Moffitt,1,0.6895747,9,0,0.3229003,150,0.6833372,0.3166628,0.5x
160,Noah Gragson,Riley Herbst,0,0.4841882,10,1,0.6026166,165,0.4407858,0.55921423,0.5x
176,Noah Gragson,Landon Cassill,1,0.9990798,11,0,0.00056711887,180,0.9992564,0.0007436477,1.5x
192,Noah Gragson,Justin Allgaier,0,0.09926376,12,1,0.9222275,195,0.08851813,0.91148186,1x
208,Noah Gragson,Myatt Snider,1,0.9635762,13,0,0.010061066,210,0.9767575,0.023242434,1x
224,Noah Gragson,Brandon Brown,1,0.9882935,14,0,0.007947023,225,0.9901732,0.009826748,1.5x
225,Ty Gibbs,Noah Gragson,0,0.059545785,15,1,0.9420402,0,0.05875279,0.9412472,1x
241,Ty Gibbs,Brandon Jones,0,0.39314094,16,1,0.7693495,31,0.31189573,0.6881043,0.5x
257,Ty Gibbs,Sam Mayer,1,0.6895377,17,0,0.33735132,46,0.6760932,0.3239068,0.5x
289,Ty Gibbs,Sheldon Creed,1,0.88677037,19,0,0.30941716,76,0.7886766,0.2113234,1x
305,Ty Gibbs,Jeremy Clements,1,0.86236143,20,0,0.29614633,91,0.7831075,0.21689245,1x
321,Ty Gibbs,Daniel Hemric,0,0.09656863,21,1,0.99078804,106,0.052890293,0.9471097,1x
353,Ty Gibbs,A.J. Allmendinger,0,0.18939278,23,1,0.985688,136,0.1018524,0.8981476,1x
369,Ty Gibbs,Brett Moffitt,1,0.9411163,24,0,0.20557411,151,0.8677711,0.13222891,1x
401,Ty Gibbs,Landon Cassill,1,0.99177366,26,0,0.02786968,181,0.98195195,0.018048007,1.5x
417,Ty Gibbs,Justin Allgaier,0,0.019203506,27,1,0.99849427,196,0.0103546195,0.98964536,1.5x
433,Ty Gibbs,Myatt Snider,1,0.96729606,28,0,0.12282766,211,0.9222342,0.07776579,1x
449,Ty Gibbs,Brandon Brown,1,0.9968201,29,0,0.018711088,226,0.9890545,0.010945498,1.5x
450,Brandon Jones,Noah Gragson,0,0.13173622,30,1,0.52271944,1,0.3045084,0.6954916,0.5x
466,Brandon Jones,Ty Gibbs,1,0.7693495,31,0,0.39314094,16,0.6881043,0.31189573,0.5x
482,Brandon Jones,Sam Mayer,1,0.78252405,32,0,0.04247861,47,0.8700227,0.12997729,1x
498,Brandon Jones,Josh Berry,1,0.75725484,33,0,0.3201496,62,0.7185526,0.28144738,0.5x
514,Brandon Jones,Sheldon Creed,1,0.9391556,34,0,0.030960854,77,0.9540974,0.04590264,1x
530,Brandon Jones,Jeremy Clements,1,0.94968194,35,0,0.01484262,92,0.9674196,0.032580342,1x
562,Brandon Jones,Jeb Burton,1,0.9036566,37,0,0.21756169,122,0.84304744,0.15695255,1x
578,Brandon Jones,A.J. Allmendinger,1,0.77369255,38,0,0.10014135,137,0.8367756,0.1632244,1x
594,Brandon Jones,Brett Moffitt,1,0.9646804,39,0,0.09029035,152,0.937195,0.06280499,1x
610,Brandon Jones,Riley Herbst,1,0.69059205,40,0,0.49411908,167,0.5982365,0.4017635,0.5x
626,Brandon Jones,Landon Cassill,1,0.99933535,41,0,0.00019289563,182,0.9995712,0.00042877352,1.5x
642,Brandon Jones,Justin Allgaier,0,0.12816897,42,1,0.93812585,197,0.09502156,0.90497845,1x
658,Brandon Jones,Myatt Snider,1,0.9911061,43,0,0.009511918,212,0.99079704,0.009202912,1.5x
674,Brandon Jones,Brandon Brown,1,0.99822277,44,0,0.0052220724,227,0.9965004,0.003499652,1.5x
675,Sam Mayer,Noah Gragson,0,0.041882478,45,1,0.65497565,2,0.19345342,0.80654657,1x
691,Sam Mayer,Ty Gibbs,0,0.33735132,46,1,0.6895377,17,0.3239068,0.6760932,0.5x
707,Sam Mayer,Brandon Jones,0,0.04247861,47,1,0.78252405,32,0.12997729,0.8700227,1x
723,Sam Mayer,Josh Berry,0,0.23614044,48,1,0.5443582,63,0.34589112,0.6541089,0.5x
739,Sam Mayer,Sheldon Creed,1,0.67312956,49,0,0.12449233,78,0.7743186,0.2256814,1x
755,Sam Mayer,Jeremy Clements,1,0.91744703,50,0,0.013271833,93,0.95208764,0.0479124,1x
